Data;Sensor;Hora_Ativo;ConsumoWH
21/05/2025;Sala;17:06:00;855,00
22/05/2025;Sala;02:32:00;126,67
23/05/2025;Sala;14:10:00;708,33
24/05/2025;Sala;04:10:00;208,33
25/05/2025;Sala;11:05:00;554,17
26/05/2025;Sala;08:59:00;449,17
27/05/2025;Sala;18:15:00;912,50
28/05/2025;Sala;21:26:00;1071,67
29/05/2025;Sala;01:28:00;73,33
30/05/2025;Sala;15:57:00;797,50
31/05/2025;Sala;20:42:00;1035,00
01/06/2025;Sala;16:26:00;821,67
02/06/2025;Sala;09:20:00;466,67
03/06/2025;Sala;03:44:00;186,67
04/06/2025;Sala;10:34:00;528,33
05/06/2025;Sala;23:06:00;1155,00
06/06/2025;Sala;22:09:00;1107,50
07/06/2025;Sala;04:12:00;210,00
08/06/2025;Sala;06:13:00;310,83
09/06/2025;Sala;18:11:00;909,17
10/06/2025;Sala;18:02:00;901,67
11/06/2025;Sala;13:33:00;677,50
12/06/2025;Sala;18:02:00;901,67
13/06/2025;Sala;06:22:00;318,33
14/06/2025;Sala;09:18:00;465,00
15/06/2025;Sala;11:52:00;593,33
16/06/2025;Sala;19:52:00;993,33
17/06/2025;Sala;14:53:00;744,17
18/06/2025;Sala;14:29:00;724,17
19/06/2025;Sala;15:52:00;793,33
20/06/2025;Sala;01:00:00;50,00
21/06/2025;Sala;16:03:00;802,50
22/06/2025;Sala;01:00:00;50,00
23/06/2025;Sala;21:09:00;1057,50
24/06/2025;Sala;17:54:00;895,00
25/06/2025;Sala;14:20:00;716,67
26/06/2025;Sala;14:52:00;743,33
27/06/2025;Sala;10:21:00;517,50
28/06/2025;Sala;09:46:00;488,33
29/06/2025;Sala;11:10:00;558,33
30/06/2025;Sala;01:04:00;53,33
01/07/2025;Sala;21:53:00;1094,17
02/07/2025;Sala;13:01:00;650,83
03/07/2025;Sala;14:08:00;706,67
04/07/2025;Sala;09:42:00;485,00
05/07/2025;Sala;18:23:00;919,17
06/07/2025;Sala;03:37:00;180,83
07/07/2025;Sala;10:21:00;517,50
08/07/2025;Sala;10:47:00;539,17
09/07/2025;Sala;08:29:00;424,17
10/07/2025;Sala;17:55:00;895,83
11/07/2025;Sala;05:03:00;252,50
12/07/2025;Sala;09:00:00;450,00
13/07/2025;Sala;06:45:00;337,50
14/07/2025;Sala;18:57:00;947,50
15/07/2025;Sala;01:46:00;88,33
16/07/2025;Sala;04:46:00;238,33
17/07/2025;Sala;09:01:00;450,83
18/07/2025;Sala;09:17:00;464,17
19/07/2025;Sala;21:42:00;1085,00
20/07/2025;Sala;06:03:00;302,50
21/07/2025;Sala;20:26:00;1021,67
22/07/2025;Sala;20:08:00;1006,67
23/07/2025;Sala;05:27:00;272,50
24/07/2025;Sala;03:07:00;155,83
25/07/2025;Sala;14:26:00;721,67
26/07/2025;Sala;21:44:00;1086,67
27/07/2025;Sala;12:38:00;631,67
28/07/2025;Sala;15:10:00;758,33
29/07/2025;Sala;14:19:00;715,83
30/07/2025;Sala;05:23:00;269,17
31/07/2025;Sala;01:00:00;50,00
